-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.1.0, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
Using --randomly-seed=2023912428
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: randomly-4.1.0, xdist-3.8.0, cov-7.1.0, time-machine-3.2.0, anyio-4.13.0, django-4.12.0, timeout-2.4.0
collecting ... collected 649 items

ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets_with_conflicting_paths Creating test database for alias 'default'...
PASSED [  0%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_name_conflict_on_repeated_calls PASSED [  0%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_base_template PASSED [  0%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_base_template_with_overwrite PASSED [  0%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets PASSED [  0%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_unauthenticated_import_report_template_view PASSED [  0%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_invalid_data PASSED [  1%]
ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_basic_import PASSED [  1%]
ee/reporting/tests/test_import_export_template_views.py::TestExportReportTemplate::test_unauthenticated_export_report_template_view PASSED [  1%]
ee/reporting/tests/test_import_export_template_views.py::TestExportReportTemplate::test_export_report_template_with_base_template PASSED [  1%]
ee/reporting/tests/test_import_export_template_views.py::TestExportReportTemplate::test_export_report_template_without_base_template PASSED [  1%]
agents/tests/test_recovery.py::TestRecovery::test_recover PASSED         [  1%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_error_from_agent PASSED [  2%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_invalid_agent PASSED [  2%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_timeout PASSED [  2%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_success PASSED [  2%]
agents/tests/test_registry.py::TestBrowseRegistry::test_browse_registry_default_params PASSED [  2%]
agents/tests/test_registry.py::TestRenameRegistryValue::test_rename_registry_value_agent_error PASSED [  2%]
agents/tests/test_registry.py::TestRenameRegistryValue::test_rename_registry_value_missing_fields PASSED [  2%]
agents/tests/test_registry.py::TestRenameRegistryValue::test_rename_registry_value_success PASSED [  3%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_invalid_agent PASSED [  3%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_timeout PASSED [  3%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_missing_path PASSED [  3%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_agent_error PASSED [  3%]
agents/tests/test_registry.py::TestCreateRegistry::test_create_registry_key_nats_exception PASSED [  3%]
